# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
DWuf03m1u0y0F07W3u0y0V07W3u0y0V07W3u0-0FW7m1y0V07m1u0-0FW3u0-0FW3u0-0FW3u0-0FW3u0U07m1y0V07m0-0FW3u0V07m0y0FW1u0V03m0-07W0y0F01u0F0.ch = (
DWuf03m1u0y0F07W3u0y0V07W3u0y0V07W3u0-0FW7m1y0V07m1u0-0FW3u0-0FW3u0-0FW3u0-0FW3u0U07m1y0V07m0-0FW3u0V07m0y0FW1u0V03m0-07W0y0F01u0F0.style = normal
# Start of character dump baseline 41 (first in 2/0):
# (0, 0) to (33, 41): 34 wide, 42 high
# 00: XXXXXXXXXXXXXXXXXXXXX.............
# 01: XXXXXXXXXXXXXXXXXXXXXXXX..........
# 02: XXXXXXXXXXXXXXXXXXXXXXXXXX........
# 03: XXXXXXXXXXXXXXXXXXXXXXXXXXX.......
# 04: XXXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 05: XXXXXX..............XXXXXXXXX.....
# 06: XXXXXX................XXXXXXXX....
# 07: XXXXXX..................XXXXXXX...
# 08: XXXXXX...................XXXXXX...
# 09: XXXXXX...................XXXXXXX..
# 10: XXXXXX....................XXXXXX..
# 11: XXXXXX....................XXXXXXX.
# 12: XXXXXX.....................XXXXXX.
# 13: XXXXXX.....................XXXXXX.
# 14: XXXXXX.....................XXXXXX.
# 15: XXXXXX......................XXXXXX
# 16: XXXXXX......................XXXXXX
# 17: XXXXXX......................XXXXXX
# 18: XXXXXX......................XXXXXX
# 19: XXXXXX......................XXXXXX
# 20: XXXXXX......................XXXXXX
# 21: XXXXXX......................XXXXXX
# 22: XXXXXX......................XXXXXX
# 23: XXXXXX......................XXXXXX
# 24: XXXXXX......................XXXXXX
# 25: XXXXXX......................XXXXXX
# 26: XXXXXX......................XXXXX.
# 27: XXXXXX.....................XXXXXX.
# 28: XXXXXX.....................XXXXXX.
# 29: XXXXXX.....................XXXXXX.
# 30: XXXXXX....................XXXXXXX.
# 31: XXXXXX....................XXXXXX..
# 32: XXXXXX...................XXXXXXX..
# 33: XXXXXX...................XXXXXX...
# 34: XXXXXX..................XXXXXXX...
# 35: XXXXXX................XXXXXXXX....
# 36: XXXXXX..............XXXXXXXXX.....
# 37: XXXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 38: XXXXXXXXXXXXXXXXXXXXXXXXXXX.......
# 39: XXXXXXXXXXXXXXXXXXXXXXXXXX........
# 40: XXXXXXXXXXXXXXXXXXXXXXXX..........
# 41: XXXXXXXXXXXXXXXXXXXX..............
AY8f___u03___y0F___y0____u3____mFm03_W_003_3y003-Fm007u_000Vpy000_Fm003-_0007xy000Vlm001-_0003_y000F_m000__0003_y000F_m000__0003_y000F_m000__0003_y000F_m000-_0007xy000Vlm001-_000Fxy000_Fm007y_000VZy003-Fm00_m_00F-3____mF___-0____m3___y0F__y000.ch = D
AY8f___u03___y0F___y0____u3____mFm03_W_003_3y003-Fm007u_000Vpy000_Fm003-_0007xy000Vlm001-_0003_y000F_m000__0003_y000F_m000__0003_y000F_m000__0003_y000F_m000-_0007xy000Vlm001-_000Fxy000_Fm007y_000VZy003-Fm00_m_00F-3____mF___-0____m3___y0F__y000.style = normal
# Start of character dump baseline 42 (first in 3/0):
# (0, 0) to (38, 43): 39 wide, 44 high
# 00: ...............XXXXXXXXX...............
# 01: ............XXXXXXXXXXXXXXX............
# 02: ..........XXXXXXXXXXXXXXXXXXX..........
# 03: ........XXXXXXXXXXXXXXXXXXXXXXX........
# 04: .......XXXXXXXXXXXXXXXXXXXXXXXXX.......
# 05: ......XXXXXXXXXX.......XXXXXXXXXX......
# 06: .....XXXXXXXX.............XXXXXXXX.....
# 07: ....XXXXXXXX...............XXXXXXXX....
# 08: ....XXXXXXX.................XXXXXXX....
# 09: ...XXXXXXX...................XXXXXXX...
# 10: ..XXXXXXX.....................XXXXXX...
# 11: ..XXXXXX.......................XXXXXX..
# 12: ..XXXXXX.......................XXXXXX..
# 13: .XXXXXX.........................XXXXXX.
# 14: .XXXXXX.........................XXXXXX.
# 15: .XXXXXX.........................XXXXXX.
# 16: .XXXXX..........................XXXXXX.
# 17: XXXXXX...........................XXXXXX
# 18: XXXXXX...........................XXXXXX
# 19: XXXXXX...........................XXXXXX
# 20: XXXXXX...........................XXXXXX
# 21: XXXXXX...........................XXXXXX
# 22: XXXXXX...........................XXXXXX
# 23: XXXXXX...........................XXXXXX
# 24: XXXXXX...........................XXXXXX
# 25: XXXXXX...........................XXXXXX
# 26: XXXXXX...........................XXXXXX
# 27: .XXXXX...........................XXXXX.
# 28: .XXXXXX.........................XXXXXX.
# 29: .XXXXXX.........................XXXXXX.
# 30: .XXXXXX.........................XXXXXX.
# 31: ..XXXXXX.......................XXXXXX..
# 32: ..XXXXXX.......................XXXXXX..
# 33: ...XXXXXX.....................XXXXXXX..
# 34: ...XXXXXXX...................XXXXXXX...
# 35: ....XXXXXXX.................XXXXXXX....
# 36: ....XXXXXXXX...............XXXXXXXX....
# 37: .....XXXXXXXX.............XXXXXXXX.....
# 38: ......XXXXXXXXXX.......XXXXXXXXXX......
# 39: .......XXXXXXXXXXXXXXXXXXXXXXXXX.......
# 40: ........XXXXXXXXXXXXXXXXXXXXXXX........
# 41: ..........XXXXXXXXXXXXXXXXXXX..........
# 42: ............XXXXXXXXXXXXXXX............
# 43: ...............XXXXXXXXX...............
B2Sg007_00007__0003__-001___y00V___m07_WF_01_W0Fy0Vu00_m3-003-0_W00FuFu000_1-0003yFm000VZy0001-VW000Fpy0001-V0000Ftu0000__00007_u0000__00007_u0000__00007_u0000__00007_u0000__00007xu0000-VW000Fpy0001-VW000Fn-0003yFm000VW_0007y7y001_0Vm00Vm3_007-0Fy01_W0_y1_u03___-00F___W00V__m000__u0000_u000.ch = O
